"0","fo3 <- as.formula(""re78 - re75 ~ treat"")"
"0","fd<-stats::lm(formula = fo3, data = dt_psid)"
"0","summary(fd)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = fo3, data = dt_psid)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-73924 "
"1"," -3911 "
"1","  -956 "
"1","  3888 "
"1","118683 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2490.6"
"1","      214.0"
"1","  11.637"
"1","  < 2e-16"
"1"," ***"
"1","
treat      "
"1","   2326.5"
"1","      813.9"
"1","   2.859"
"1","  0.00429"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10680"
"1"," "
"1","on"
"1"," "
"1","2673"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003048"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002675"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.172"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2673"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004288"
"1","
"
"1","
"
