"0","#mutate the data table to add additional variables:"
"0","dt_psid <-dt_psid %>% "
"0","  dplyr::mutate(.data=dt_psid, "
"0","                agesq = age**2,"
"0","                edusq = edu**2,"
"0","                re74sq = re74**2,"
"0","                re75sq = re75**2,"
"0","                u74black = u74*black)"
"0",""
"0",""
"0","#Write the formula:"
"0","pscore_formula <- as.formula(""treat ~ age + agesq +edu + edusq + married + nodegree + black + hisp + re74 + re75 + re74sq + re75sq + u74black"")"
"0",""
"0","#OLS estimator for theta"
"0","lpm <- stats::lm(pscore_formula, data = dt_psid)"
"0",""
"0","#Show result"
"0","lpm$coefficients"
"1","  (Intercept) "
"1","          age "
"1","        agesq "
"1","          edu "
"1","        edusq "
"1","      married "
"1","     nodegree "
"1","        black "
"1","
"
"1"," 4.758788e-02 "
"1","-3.827796e-03 "
"1"," 2.161565e-05 "
"1"," 3.273680e-02 "
"1","-1.198170e-03 "
"1","-1.344377e-01 "
"1"," 6.545316e-02 "
"1"," 2.438672e-02 "
"1","
"
"1","         hisp "
"1","         re74 "
"1","         re75 "
"1","       re74sq "
"1","       re75sq "
"1","     u74black "
"1","
"
"1"," 9.121562e-02 "
"1","-8.770625e-07 "
"1","-2.523223e-06 "
"1"," 2.414093e-11 "
"1"," 2.152485e-11 "
"1"," 5.702562e-01 "
"1","
"
