"0","dt_pairing <- data.table::data.table("
"0","  index_treated = rr$index.treated,"
"0","  index_control = rr$index.control,"
"0","  p_treated = psid_trimmed[rr$index.treated]$p_logit,"
"0","  p_control = psid_trimmed[rr$index.control]$p_logit,"
"0","  y_treated = psid_trimmed[rr$index.treated]$re78,"
"0","  y_control = psid_trimmed[rr$index.control]$re78,"
"0","  weight = rr$weights"
"0",")"
"0","# dt_pairing <-dt_pairing %>% "
"0","#   dplyr::mutate(.data=dt_pairing, "
"0","#                 "
"0","#                 )"
