"0","source(""./Functions.R"")"
"0",""
"0","install_packages_if_needed(c(""utils"", 'tidyr', 'plm', 'miceadds'))"
"0","library(tidyr)"
"0","library(dplyr)"
"2","
载入程辑包：‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stats)"
"0",""
"0","#Import the csv files"
"0","dt_psid <- data.table::as.data.table(utils::read.delim(file = ""nswpsid.csv"","
"0","                                    sep = "",""))"
"0",""
"0","#for future use, we add an variable, id, to dt_psid:"
"0","dt_psid <- dt_psid %>% dplyr::mutate(.data = dt_psid, id = dplyr::row_number())"
