"0","lm1 <- stats::lm(data = dt_sub, formula = diff_fte ~ state)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = diff_fte ~ state, data = dt_sub)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.373 "
"1"," -3.873 "
"1","  0.551 "
"1","  4.301 "
"1"," 27.801 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   -2.127"
"1","      1.074"
"1","  -1.980"
"1","   0.0484"
"1"," *"
"1","
state      "
"1","    2.326"
"1","      1.192"
"1","   1.952"
"1","   0.0517"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.791"
"1"," "
"1","on"
"1"," "
"1","355"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01062"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007831"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3.81"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","355"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05174"
"1","
"
"1","
"
