"0","source(""./Functions.R"")"
"0",""
"0","install_packages_if_needed(c(""utils""))"
"0",""
"0","#Import the csv files"
"0","dt_psid <- data.table::as.data.table(utils::read.delim(file = ""nswpsid.csv"","
"0","                                    sep = "",""))"
"0",""
"0","summary(dt_psid)"
"1",""
"1","     treat        "
"1","      age       "
"1","      edu       "
"1","     black       "
"1","      hisp        "
"1","    married      "
"1","      re74       "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :17.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:  8817  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :32.00  "
"1"," Median :12.00  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :1.0000  "
"1"," Median : 17438  "
"1","
"
"1"," Mean   :0.06916  "
"1"," Mean   :34.23  "
"1"," Mean   :11.99  "
"1"," Mean   :0.2916  "
"1"," Mean   :0.03439  "
"1"," Mean   :0.8194  "
"1"," Mean   : 18230  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:43.50  "
"1"," 3rd Qu.:14.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 25471  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :55.00  "
"1"," Max.   :17.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :137149  "
"1","
"
"1",""
"1","      re75       "
"1","      re78       "
"1","      u74        "
"1","      u75        "
"1","    nodegree     "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :     0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:  7605  "
"1"," 1st Qu.:  9243  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 17008  "
"1"," Median : 19432  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 17851  "
"1"," Mean   : 20502  "
"1"," Mean   :0.1293  "
"1"," Mean   :0.1346  "
"1"," Mean   :0.3331  "
"1","
"
"1"," 3rd Qu.: 25584  "
"1"," 3rd Qu.: 28816  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :156653  "
"1"," Max.   :121174  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"0","sum(dt_psid$treat==0)/nrow(dt_psid)"
"1","[1]"
"1"," 0.9308411"
"1","
"
"0","sum(dt_psid$treat)/nrow(dt_psid)"
"1","[1]"
"1"," 0.06915888"
"1","
"
"0","nrow(dt_psid)"
"1","[1]"
"1"," 2675"
"1","
"
