"0","source(""./Functions.R"")"
"0",""
"0","install_packages_if_needed(c(""utils"", 'tidyr', 'plm', 'miceadds'))"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","将程序包安装入‘C:/Users/联想/AppData/Local/R/win-library/4.2’
(因为‘lib’没有被指定)
"
"2","还安装相依关系‘bit’, ‘prettyunits’, ‘bit64’, ‘progress’, ‘ucminf’, ‘clipr’, ‘vroom’, ‘tzdb’, ‘ordinal’, ‘forcats’, ‘readr’, ‘pan’, ‘jomo’, ‘haven’, ‘mitml’, ‘DBI’, ‘mice’, ‘mitools’, ‘RcppArmadillo’

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/bit_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1130287 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/prettyunits_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 158035 bytes (154 KB)
"
"2","downloaded 154 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/bit64_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 494029 bytes (482 KB)
"
"2","downloaded 482 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/progress_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 87830 bytes (85 KB)
"
"2","downloaded 85 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/ucminf_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 39955 bytes (39 KB)
"
"2","downloaded 39 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/clipr_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 54706 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/vroom_1.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1312712 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/tzdb_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1022043 bytes (998 KB)
"
"2","downloaded 998 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/ordinal_2023.12-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1261120 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/forcats_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 428798 bytes (418 KB)
"
"2","downloaded 418 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/readr_2.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1157050 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/pan_1.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 950197 bytes (927 KB)
"
"2","downloaded 927 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/jomo_2.7-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2080738 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/haven_2.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 751991 bytes (734 KB)
"
"2","downloaded 734 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/mitml_0.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 533593 bytes (521 KB)
"
"2","downloaded 521 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/DBI_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 907292 bytes (886 KB)
"
"2","downloaded 886 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/mice_3.16.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1868670 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/mitools_2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 298604 bytes (291 KB)
"
"2","downloaded 291 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/RcppArmadillo_0.12.8.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2032280 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.2/miceadds_3.17-44.zip'
"
"2","Content type 'application/zip'"
"2"," length 1946367 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"1","程序包‘bit’打开成功，MD5和检查也通过
"
"1","程序包‘prettyunits’打开成功，MD5和检查也通过
"
"1","程序包‘bit64’打开成功，MD5和检查也通过
"
"1","程序包‘progress’打开成功，MD5和检查也通过
"
"1","程序包‘ucminf’打开成功，MD5和检查也通过
"
"1","程序包‘clipr’打开成功，MD5和检查也通过
"
"1","程序包‘vroom’打开成功，MD5和检查也通过
"
"1","程序包‘tzdb’打开成功，MD5和检查也通过
"
"1","程序包‘ordinal’打开成功，MD5和检查也通过
"
"1","程序包‘forcats’打开成功，MD5和检查也通过
"
"1","程序包‘readr’打开成功，MD5和检查也通过
"
"1","程序包‘pan’打开成功，MD5和检查也通过
"
"1","程序包‘jomo’打开成功，MD5和检查也通过
"
"1","程序包‘haven’打开成功，MD5和检查也通过
"
"1","程序包‘mitml’打开成功，MD5和检查也通过
"
"1","程序包‘DBI’打开成功，MD5和检查也通过
"
"1","程序包‘mice’打开成功，MD5和检查也通过
"
"1","程序包‘mitools’打开成功，MD5和检查也通过
"
"1","程序包‘RcppArmadillo’打开成功，MD5和检查也通过
"
"1","程序包‘miceadds’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	D:\Temp\RtmpeejgYI\downloaded_packages里"
"1",""
"1","
"
"0","library(tidyr)"
"0","library(dplyr)"
"2","
载入程辑包：‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stats)"
"0",""
"0","#Import the csv files"
"0","dt_psid <- data.table::as.data.table(utils::read.delim(file = ""nswpsid.csv"","
"0","                                    sep = "",""))"
"0",""
"0","#for future use, we add an variable, id, to dt_psid:"
"0","dt_psid <- dt_psid %>% dplyr::mutate(.data = dt_psid, id = dplyr::row_number())"
